Model,GPU UUID,Batch,Concurrency,Model Config Path,Instance Group,Satisfies Constraints,GPU Memory Usage (MB),GPU Utilization (%),GPU Power Usage (W)
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,512,resnet50_config_30,4:GPU,Yes,3186.6,98.3,85.6
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,256,resnet50_config_30,4:GPU,Yes,3186.6,98.7,79.7
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,1024,resnet50_config_30,4:GPU,Yes,3186.6,87.7,77.7
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,128,resnet50_config_30,4:GPU,Yes,3186.6,89.3,77.3
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,64,resnet50_config_30,4:GPU,Yes,3186.6,68.8,63.2
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,32,resnet50_config_30,4:GPU,Yes,3186.6,68.8,59.5
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,16,resnet50_config_30,4:GPU,Yes,3186.6,45.8,45.9
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,8,resnet50_config_30,4:GPU,Yes,3186.6,91.3,53.6
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,4,resnet50_config_30,4:GPU,Yes,3186.6,79.3,48.9
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,2,resnet50_config_30,4:GPU,Yes,3186.6,65.3,42.8
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,1,resnet50_config_30,4:GPU,Yes,3186.6,62.3,35.7
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,512,resnet50_config_14,2:GPU,Yes,1972.4,97.0,86.5
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,1024,resnet50_config_14,2:GPU,Yes,1972.4,98.7,81.2
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,256,resnet50_config_14,2:GPU,Yes,1972.4,97.3,88.6
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,128,resnet50_config_14,2:GPU,Yes,1972.4,72.0,68.8
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,64,resnet50_config_14,2:GPU,Yes,1972.4,51.5,63.2
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,32,resnet50_config_14,2:GPU,Yes,1972.4,70.2,60.2
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,16,resnet50_config_14,2:GPU,Yes,1972.4,67.8,55.8
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,8,resnet50_config_14,2:GPU,Yes,1972.4,59.7,46.6
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,4,resnet50_config_14,2:GPU,Yes,1972.4,93.3,49.1
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,2,resnet50_config_14,2:GPU,Yes,1972.4,84.0,46.4
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,1,resnet50_config_14,2:GPU,Yes,1972.4,57.2,34.6
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,1024,resnet50_config_6,1:GPU,Yes,1364.2,95.0,84.8
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,256,resnet50_config_6,1:GPU,Yes,1364.2,86.3,72.6
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,512,resnet50_config_6,1:GPU,Yes,1364.2,85.0,82.4
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,128,resnet50_config_6,1:GPU,Yes,1364.2,71.0,68.1
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,32,resnet50_config_6,1:GPU,Yes,1364.2,55.7,53.3
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,16,resnet50_config_6,1:GPU,Yes,1364.2,65.5,54.3
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,64,resnet50_config_6,1:GPU,Yes,1364.2,48.8,66.8
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,8,resnet50_config_6,1:GPU,Yes,1364.2,63.0,51.5
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,4,resnet50_config_6,1:GPU,Yes,1364.2,66.2,45.3
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,2,resnet50_config_6,1:GPU,Yes,1364.2,66.2,41.8
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,1,resnet50_config_6,1:GPU,Yes,1364.2,60.8,40.6
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,1024,resnet50_config_7,1:GPU,Yes,1401.9,98.7,84.7
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,512,resnet50_config_7,1:GPU,Yes,1401.9,83.3,79.0
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,256,resnet50_config_7,1:GPU,Yes,1401.9,74.3,76.3
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,128,resnet50_config_7,1:GPU,Yes,1401.9,71.2,71.3
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,64,resnet50_config_7,1:GPU,Yes,1401.9,74.5,68.8
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,32,resnet50_config_7,1:GPU,Yes,1401.9,63.5,55.7
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,16,resnet50_config_7,1:GPU,Yes,1401.9,50.7,39.6
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,8,resnet50_config_7,1:GPU,Yes,1401.9,54.8,48.7
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,4,resnet50_config_7,1:GPU,Yes,1401.9,45.7,42.6
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,2,resnet50_config_7,1:GPU,Yes,1401.9,79.8,46.5
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,1,resnet50_config_7,1:GPU,Yes,1401.9,56.7,41.1
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,512,resnet50_config_15,2:GPU,Yes,2047.9,79.3,73.3
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,64,resnet50_config_15,2:GPU,Yes,2047.9,83.8,77.4
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,256,resnet50_config_15,2:GPU,Yes,2047.9,76.7,65.5
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,128,resnet50_config_15,2:GPU,Yes,2047.9,76.2,56.6
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,32,resnet50_config_15,2:GPU,Yes,2047.9,52.3,51.1
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,16,resnet50_config_15,2:GPU,Yes,2047.9,68.2,54.3
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,8,resnet50_config_15,2:GPU,Yes,2047.9,43.0,42.7
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,4,resnet50_config_15,2:GPU,Yes,2047.9,53.7,39.7
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,2,resnet50_config_15,2:GPU,Yes,2047.9,44.0,34.7
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,1,resnet50_config_15,2:GPU,Yes,2047.9,53.0,38.5
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,512,resnet50_config_22,3:GPU,Yes,2578.4,94.0,84.1
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,256,resnet50_config_22,3:GPU,Yes,2578.4,83.7,80.0
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,128,resnet50_config_22,3:GPU,Yes,2578.4,78.5,75.0
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,64,resnet50_config_22,3:GPU,Yes,2578.4,94.7,77.3
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,32,resnet50_config_22,3:GPU,Yes,2578.4,68.8,60.0
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,16,resnet50_config_22,3:GPU,Yes,2578.4,67.0,55.8
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,8,resnet50_config_22,3:GPU,Yes,2578.4,45.0,47.7
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,4,resnet50_config_22,3:GPU,Yes,2578.4,83.5,48.1
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,2,resnet50_config_22,3:GPU,Yes,2578.4,85.3,47.2
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,1,resnet50_config_22,3:GPU,Yes,2578.4,57.8,40.3
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,1024,resnet50_config_13,2:GPU,Yes,1934.6,98.0,84.1
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,128,resnet50_config_13,2:GPU,Yes,1934.6,90.0,76.0
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,512,resnet50_config_13,2:GPU,Yes,1934.6,94.7,81.6
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,256,resnet50_config_13,2:GPU,Yes,1934.6,95.7,80.3
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,64,resnet50_config_13,2:GPU,Yes,1934.6,64.0,60.2
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,32,resnet50_config_13,2:GPU,Yes,1934.6,92.7,72.1
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,16,resnet50_config_13,2:GPU,Yes,1934.6,69.2,56.1
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,8,resnet50_config_13,2:GPU,Yes,1934.6,50.0,45.6
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,4,resnet50_config_13,2:GPU,Yes,1934.6,56.5,43.0
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,2,resnet50_config_13,2:GPU,Yes,1934.6,77.0,44.4
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,1,resnet50_config_13,2:GPU,Yes,1934.6,55.0,39.5
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,256,resnet50_config_5,1:GPU,Yes,1345.3,97.0,82.8
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,512,resnet50_config_5,1:GPU,Yes,1345.3,95.0,85.9
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,128,resnet50_config_5,1:GPU,Yes,1345.3,97.0,85.4
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,1024,resnet50_config_5,1:GPU,Yes,1345.3,84.7,76.5
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,64,resnet50_config_5,1:GPU,Yes,1345.3,56.5,55.6
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,32,resnet50_config_5,1:GPU,Yes,1345.3,77.5,65.9
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,16,resnet50_config_5,1:GPU,Yes,1345.3,81.0,61.7
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,8,resnet50_config_5,1:GPU,Yes,1345.3,57.8,43.3
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,4,resnet50_config_5,1:GPU,Yes,1345.3,58.0,42.8
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,2,resnet50_config_5,1:GPU,Yes,1345.3,64.0,42.7
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,1,resnet50_config_5,1:GPU,Yes,1345.3,60.0,34.3
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,512,resnet50_config_37,5:GPU,Yes,3702.5,98.0,84.2
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,128,resnet50_config_37,5:GPU,Yes,3702.5,93.5,78.5
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,256,resnet50_config_37,5:GPU,Yes,3702.5,73.0,70.7
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,64,resnet50_config_37,5:GPU,Yes,3702.5,70.2,62.6
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,32,resnet50_config_37,5:GPU,Yes,3702.5,67.8,56.5
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,16,resnet50_config_37,5:GPU,Yes,3702.5,69.2,52.8
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,8,resnet50_config_37,5:GPU,Yes,3702.5,54.8,46.5
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,4,resnet50_config_37,5:GPU,Yes,3702.5,58.8,45.1
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,2,resnet50_config_37,5:GPU,Yes,3702.5,70.5,44.7
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,1,resnet50_config_37,5:GPU,Yes,3702.5,53.8,34.9
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,256,resnet50_config_31,4:GPU,Yes,3337.6,97.3,81.7
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,128,resnet50_config_31,4:GPU,Yes,3337.6,94.2,83.2
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,512,resnet50_config_31,4:GPU,Yes,3337.6,80.7,97.7
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,64,resnet50_config_31,4:GPU,Yes,3337.6,62.0,60.2
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,32,resnet50_config_31,4:GPU,Yes,3337.6,60.8,57.4
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,16,resnet50_config_31,4:GPU,Yes,3337.6,66.2,50.4
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,8,resnet50_config_31,4:GPU,Yes,3337.6,79.8,54.2
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,4,resnet50_config_31,4:GPU,Yes,3337.6,44.5,43.1
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,2,resnet50_config_31,4:GPU,Yes,3337.6,39.8,38.0
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,1,resnet50_config_31,4:GPU,Yes,3337.6,65.8,35.9
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,512,resnet50_config_29,4:GPU,Yes,3111.1,98.0,83.8
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,1024,resnet50_config_29,4:GPU,Yes,3111.1,94.7,83.8
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,128,resnet50_config_29,4:GPU,Yes,3111.1,87.7,81.0
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,256,resnet50_config_29,4:GPU,Yes,3111.1,85.7,75.7
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,64,resnet50_config_29,4:GPU,Yes,3111.1,86.0,70.4
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,32,resnet50_config_29,4:GPU,Yes,3111.1,47.0,49.2
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,16,resnet50_config_29,4:GPU,Yes,3111.1,60.8,49.7
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,8,resnet50_config_29,4:GPU,Yes,3111.1,57.0,44.5
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,4,resnet50_config_29,4:GPU,Yes,3111.1,63.0,43.6
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,2,resnet50_config_29,4:GPU,Yes,3111.1,57.7,40.8
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,1,resnet50_config_29,4:GPU,Yes,3111.1,63.5,41.5
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,1024,resnet50_config_38,5:GPU,Yes,3796.9,89.7,80.8
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,256,resnet50_config_38,5:GPU,Yes,3796.9,79.0,76.9
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,512,resnet50_config_38,5:GPU,Yes,3796.9,78.3,88.8
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,128,resnet50_config_38,5:GPU,Yes,3796.9,82.2,72.9
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,64,resnet50_config_38,5:GPU,Yes,3796.9,78.3,69.5
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,32,resnet50_config_38,5:GPU,Yes,3796.9,61.0,53.7
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,16,resnet50_config_38,5:GPU,Yes,3796.9,64.5,54.1
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,8,resnet50_config_38,5:GPU,Yes,3796.9,59.7,44.1
