Model,GPU UUID,Batch,Concurrency,Model Config Path,Instance Group,Satisfies Constraints,GPU Memory Usage (MB),GPU Utilization (%),GPU Power Usage (W)
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,4,resnet50_config_38,5:GPU,Yes,3796.9,56.7,41.3
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,2,resnet50_config_38,5:GPU,Yes,3796.9,74.2,46.2
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,1,resnet50_config_38,5:GPU,Yes,3796.9,58.0,40.4
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,512,resnet50_config_36,5:GPU,Yes,3650.1,96.7,82.8
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,1024,resnet50_config_36,5:GPU,Yes,3650.1,97.0,81.5
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,128,resnet50_config_36,5:GPU,Yes,3650.1,89.2,79.0
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,64,resnet50_config_36,5:GPU,Yes,3650.1,61.8,61.4
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,256,resnet50_config_36,5:GPU,Yes,3650.1,91.3,78.8
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,32,resnet50_config_36,5:GPU,Yes,3650.1,86.0,63.8
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,16,resnet50_config_36,5:GPU,Yes,3650.1,28.3,39.3
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,8,resnet50_config_36,5:GPU,Yes,3650.1,90.0,52.3
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,4,resnet50_config_36,5:GPU,Yes,3650.1,60.8,42.5
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,2,resnet50_config_36,5:GPU,Yes,3650.1,59.5,42.9
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,1,resnet50_config_36,5:GPU,Yes,3650.1,62.7,39.3
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,256,resnet50_config_12,2:GPU,Yes,1913.7,96.7,80.9
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,128,resnet50_config_12,2:GPU,Yes,1913.7,70.8,78.9
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,512,resnet50_config_12,2:GPU,Yes,1913.7,95.3,78.3
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,64,resnet50_config_12,2:GPU,Yes,1913.7,72.5,61.3
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,32,resnet50_config_12,2:GPU,Yes,1913.7,67.8,59.5
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,16,resnet50_config_12,2:GPU,Yes,1913.7,64.0,53.0
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,8,resnet50_config_12,2:GPU,Yes,1913.7,51.3,39.1
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,4,resnet50_config_12,2:GPU,Yes,1913.7,36.7,41.3
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,2,resnet50_config_12,2:GPU,Yes,1913.7,68.2,43.1
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,1,resnet50_config_12,2:GPU,Yes,1913.7,57.2,37.0
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,512,resnet50_config_4,1:GPU,Yes,1334.8,96.0,80.0
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,256,resnet50_config_4,1:GPU,Yes,1334.8,95.3,79.6
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,128,resnet50_config_4,1:GPU,Yes,1334.8,77.8,72.4
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,64,resnet50_config_4,1:GPU,Yes,1334.8,69.0,65.0
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,32,resnet50_config_4,1:GPU,Yes,1334.8,57.0,57.5
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,16,resnet50_config_4,1:GPU,Yes,1334.8,67.5,57.3
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,8,resnet50_config_4,1:GPU,Yes,1334.8,60.5,49.0
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,4,resnet50_config_4,1:GPU,Yes,1334.8,57.0,39.4
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,2,resnet50_config_4,1:GPU,Yes,1334.8,68.8,42.2
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,1,resnet50_config_4,1:GPU,Yes,1334.8,55.5,39.6
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,256,resnet50_config_21,3:GPU,Yes,2521.8,95.0,78.9
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,512,resnet50_config_21,3:GPU,Yes,2521.8,81.0,73.1
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,64,resnet50_config_21,3:GPU,Yes,2521.8,78.0,72.7
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,128,resnet50_config_21,3:GPU,Yes,2521.8,87.7,78.6
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,32,resnet50_config_21,3:GPU,Yes,2521.8,64.5,55.2
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,16,resnet50_config_21,3:GPU,Yes,2521.8,59.3,53.4
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,8,resnet50_config_21,3:GPU,Yes,2521.8,40.5,41.5
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,4,resnet50_config_21,3:GPU,Yes,2521.8,47.0,39.3
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,2,resnet50_config_21,3:GPU,Yes,2521.8,79.0,45.4
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,1,resnet50_config_21,3:GPU,Yes,2521.8,53.8,39.7
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,128,resnet50_config_28,4:GPU,Yes,3069.2,95.5,79.8
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,1024,resnet50_config_28,4:GPU,Yes,3069.2,96.3,82.1
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,512,resnet50_config_28,4:GPU,Yes,3069.2,96.3,81.1
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,256,resnet50_config_28,4:GPU,Yes,3069.2,93.7,77.2
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,64,resnet50_config_28,4:GPU,Yes,3069.2,71.0,64.2
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,32,resnet50_config_28,4:GPU,Yes,3069.2,51.0,58.1
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,16,resnet50_config_28,4:GPU,Yes,3069.2,68.8,53.4
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,8,resnet50_config_28,4:GPU,Yes,3069.2,80.7,54.8
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,4,resnet50_config_28,4:GPU,Yes,3069.2,77.2,48.7
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,2,resnet50_config_28,4:GPU,Yes,3069.2,37.8,39.9
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,1,resnet50_config_28,4:GPU,Yes,3069.2,61.8,40.3
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,128,resnet50_config_20,3:GPU,Yes,2490.4,90.0,79.4
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,64,resnet50_config_20,3:GPU,Yes,2490.4,91.8,77.7
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,256,resnet50_config_20,3:GPU,Yes,2490.4,92.3,79.0
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,512,resnet50_config_20,3:GPU,Yes,2490.4,90.0,78.2
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,32,resnet50_config_20,3:GPU,Yes,2490.4,55.8,48.8
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,16,resnet50_config_20,3:GPU,Yes,2490.4,50.7,54.0
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,8,resnet50_config_20,3:GPU,Yes,2490.4,50.7,45.6
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,4,resnet50_config_20,3:GPU,Yes,2490.4,53.0,42.1
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,2,resnet50_config_20,3:GPU,Yes,2490.4,61.5,40.2
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,1,resnet50_config_20,3:GPU,Yes,2490.4,51.3,39.8
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,128,resnet50_config_23,3:GPU,Yes,2691.7,91.5,82.0
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,256,resnet50_config_23,3:GPU,Yes,2691.7,79.3,66.5
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,1024,resnet50_config_23,3:GPU,Yes,2691.7,71.3,59.3
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,64,resnet50_config_23,3:GPU,Yes,2691.7,55.8,51.9
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,512,resnet50_config_23,3:GPU,Yes,2691.7,88.0,73.0
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,32,resnet50_config_23,3:GPU,Yes,2691.7,57.8,60.5
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,16,resnet50_config_23,3:GPU,Yes,2691.7,69.0,55.0
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,8,resnet50_config_23,3:GPU,Yes,2691.7,68.0,48.6
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,4,resnet50_config_23,3:GPU,Yes,2691.7,65.8,48.0
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,2,resnet50_config_23,3:GPU,Yes,2691.7,80.3,46.7
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,1,resnet50_config_23,3:GPU,Yes,2691.7,60.0,40.2
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,256,resnet50_config_27,4:GPU,Yes,3052.4,90.3,75.3
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,128,resnet50_config_27,4:GPU,Yes,3052.4,89.0,76.1
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,512,resnet50_config_27,4:GPU,Yes,3052.4,93.7,76.6
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,64,resnet50_config_27,4:GPU,Yes,3052.4,45.0,50.4
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,32,resnet50_config_27,4:GPU,Yes,3052.4,54.5,59.0
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,16,resnet50_config_27,4:GPU,Yes,3052.4,65.2,52.7
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,8,resnet50_config_27,4:GPU,Yes,3052.4,59.0,44.4
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,4,resnet50_config_27,4:GPU,Yes,3052.4,60.2,42.4
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,2,resnet50_config_27,4:GPU,Yes,3052.4,57.0,40.5
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,1,resnet50_config_27,4:GPU,Yes,3052.4,64.2,40.8
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,256,resnet50_config_11,2:GPU,Yes,1905.3,92.3,75.5
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,64,resnet50_config_11,2:GPU,Yes,1905.3,91.2,75.0
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,128,resnet50_config_11,2:GPU,Yes,1905.3,89.5,73.4
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,32,resnet50_config_11,2:GPU,Yes,1905.3,67.5,63.1
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,16,resnet50_config_11,2:GPU,Yes,1905.3,66.2,55.3
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,8,resnet50_config_11,2:GPU,Yes,1905.3,55.0,46.5
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,4,resnet50_config_11,2:GPU,Yes,1905.3,60.0,42.2
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,2,resnet50_config_11,2:GPU,Yes,1905.3,44.8,37.1
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,1,resnet50_config_11,2:GPU,Yes,1905.3,66.2,35.2
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,256,resnet50_config_35,5:GPU,Yes,3629.1,92.0,74.8
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,64,resnet50_config_35,5:GPU,Yes,3629.1,49.5,52.1
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,512,resnet50_config_35,5:GPU,Yes,3629.1,88.7,69.6
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,128,resnet50_config_35,5:GPU,Yes,3629.1,84.2,72.2
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,32,resnet50_config_35,5:GPU,Yes,3629.1,64.8,58.8
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,16,resnet50_config_35,5:GPU,Yes,3629.1,68.2,52.2
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,8,resnet50_config_35,5:GPU,Yes,3629.1,83.7,51.9
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,4,resnet50_config_35,5:GPU,Yes,3629.1,51.5,41.5
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,2,resnet50_config_35,5:GPU,Yes,3629.1,51.7,38.8
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,1,resnet50_config_35,5:GPU,Yes,3629.1,59.8,40.4
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,256,resnet50_config_19,3:GPU,Yes,2477.8,92.0,74.9
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,512,resnet50_config_19,3:GPU,Yes,2477.8,86.7,71.7
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,128,resnet50_config_19,3:GPU,Yes,2477.8,87.7,64.5
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,1024,resnet50_config_19,3:GPU,Yes,2477.8,79.7,75.7
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,32,resnet50_config_19,3:GPU,Yes,2477.8,56.7,54.0
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,64,resnet50_config_19,3:GPU,Yes,2477.8,75.0,66.4
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,16,resnet50_config_19,3:GPU,Yes,2477.8,63.2,53.8
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,8,resnet50_config_19,3:GPU,Yes,2477.8,59.3,45.2
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,4,resnet50_config_19,3:GPU,Yes,2477.8,48.0,39.5
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,2,resnet50_config_19,3:GPU,Yes,2477.8,78.0,44.5
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,1,resnet50_config_19,3:GPU,Yes,2477.8,61.2,37.4
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,512,resnet50_config_3,1:GPU,Yes,1330.6,79.3,72.9
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,1024,resnet50_config_3,1:GPU,Yes,1330.6,86.3,69.1
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,128,resnet50_config_3,1:GPU,Yes,1330.6,67.5,65.9
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,256,resnet50_config_3,1:GPU,Yes,1330.6,79.7,67.8
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,32,resnet50_config_3,1:GPU,Yes,1330.6,81.3,61.8
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,64,resnet50_config_3,1:GPU,Yes,1330.6,49.8,59.8
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,16,resnet50_config_3,1:GPU,Yes,1330.6,81.0,64.6
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,8,resnet50_config_3,1:GPU,Yes,1330.6,58.0,47.3
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,4,resnet50_config_3,1:GPU,Yes,1330.6,66.8,45.2
resnet50,GPU-2b917643-a0ef-b090-ac96-c822d5e8e027,1,2,resnet50_config_3,1:GPU,Yes,1330.6,61.0,40.9
